,分值
0,0.9427806666666667
1,0.4478865166666666
2,0.5774152392222223
3,0.893295
4,0.6492359976923076
5,0.5
6,0.50448212
7,0.926058
8,0.5
9,0.968898
10,0.98569
11,0.664998597
12,0.5
13,0.42337990000000003
14,0.39602128
15,0.47479715
16,0.9325926666666667
17,0.24749796857142856
18,0.5595276666666666
19,0.5
20,0.9468455
21,0.5
22,0.6283675999999999
23,0.5040728185263159
24,0.7348095
25,0.41668145
26,0.21359601433333336
27,0.5216443334210527
28,0.4935484888888888
29,0.9095755555555556
30,0.4925695457142857
31,0.7363449750000001
32,0.9198886785714285
33,0.7432585999999998
34,0.8630015
35,0.6563419352941178
36,0.7875710769230768
37,0.832799
38,0.40908207399999996
39,0.6304369714285715
40,0.8756120000000001
41,0.8759501818181817
42,0.64402325
43,0.4623887633333333
44,0.9655881111111112
45,0.7500186666666666
46,0.5
47,0.5
48,0.6731326666666666
49,0.5
50,0.868299
51,0.9799295
52,0.7813451444444445
53,0.6214766222222222
54,0.5
55,0.942997
56,0.8644555333333334
57,0.5065902919999999
58,0.6652183019333333
59,0.8767761666666667
60,0.7654955999999999
61,0.7149000205128205
62,0.6453447428571428
63,0.5623989954999999
64,0.5756645
65,0.6427178845833333
66,0.5
67,0.8240328888888889
68,0.6941516879999999
69,0.4361151019230769
70,0.45573942428571435
71,0.7492347142857143
72,0.7704778571428573
73,0.5
74,0.7213525000000001
75,0.8438621428571427
76,0.977933
77,0.5
78,0.7636307166666666
79,0.4952533335
80,0.6550958849999999
81,0.23075701500000004
82,0.2363607235
83,0.976004
84,0.7808435416666667
85,0.52326749625
86,0.8072827666666667
87,0.893998
88,0.4454622106000001
89,0.9840234999999999
90,0.9554213333333333
91,0.79774232
92,0.9015886666666666
93,0.9386588333333333
94,0.7075600812499999
95,0.7214929999999999
96,0.922077
97,0.910582
98,0.9196673333333334
99,0.961376
100,0.998456
101,0.9503882499999999
102,0.65403302
103,0.66236
104,0.5
105,0.6886399888888888
106,0.633385
107,0.5
108,0.0104932
109,0.48405097
110,0.7713867142857144
111,0.7206989090909092
112,0.7108706529411766
113,0.386571432
114,0.6468636666666666
115,0.89147
116,0.658853750238095
117,0.6257794999999999
118,0.5
119,0.5
120,0.16322329380000003
121,0.6217572499999999
122,0.736341123076923
123,0.7159059999999999
124,0.8163126666666667
125,0.8391670000000001
126,0.5
127,0.991662
128,0.32522035
129,0.5895914999999999
130,0.5267410857142856
131,0.9491256666666664
132,0.838155
133,0.5
134,0.780491
135,0.5
136,0.7677211999999999
137,0.6231603833333333
138,0.879234
139,0.5
140,0.79298
141,0.19827051599999998
142,0.5
143,0.5164803333333333
144,0.5631098854333333
145,0.7510623619047619
146,0.3322567875
147,0.297236388
148,0.5
149,0.5
150,0.5
151,0.5
152,0.5
153,0.6758265176470589
154,0.5851770166666668
155,0.8920823999999999
156,0.98763
157,0.5
158,0.9960478333333332
159,0.6131231950000001
160,0.269743
161,0.40370318000000005
162,0.06292536
163,0.09770385000000001
164,0.9776926666666667
165,0.5
166,0.8909039999999999
167,0.172985
168,0.4306583666666667
169,0.8929832
170,0.167082
171,0.32814123333333334
172,0.9584536
173,0.6215955000000001
174,0.7875343314285713
175,0.5
176,0.5
177,0.5
178,0.21067244999999998
179,0.8267745
180,0.5
181,0.16439215
182,0.8999560000000001
183,0.570216075
184,0.130239476
185,0.5
186,0.0448335
187,0.5
188,0.41373044166666667
189,0.5
190,0.5
191,4.9247e-05
192,0.48641766666666664
193,0.6473744090909093
194,0.5793731
195,0.972328
196,0.71874816
197,0.6460989583333333
198,0.4837446
199,0.6806985176470588
200,0.45074216666666667
201,0.5
202,0.7889326666666666
203,0.310009845
204,0.992602
205,0.5430824666666667
206,0.7841522000000001
207,0.6324874156666667
208,0.8764515714285713
209,0.4681687875
210,0.8860124999999999
211,0.5711715125
212,0.8157293333333332
213,0.590808
214,0.5228080500000001
215,0.978993
216,0.42800890909090905
217,0.950251
218,0.590808
219,0.5
220,0.5
221,0.998615
222,0.9835975
223,0.725692
224,0.38452400000000003
225,0.6412100000000001
226,0.921641
227,0.9771405
228,0.74824625
229,0.4719054886363636
230,0.943609
231,0.9346300000000001
232,-1.0
233,0.6672453448837212
234,0.26456329
235,0.5
236,0.5
237,0.852702
238,0.7239386666666667
239,0.5
240,0.5
241,0.992247
242,0.5
243,0.568494
244,0.0012017969999999999
245,0.9070705
246,0.979369
247,0.4817343338571428
248,0.48451900000000003
249,0.6194567684210526
250,0.761975
251,0.9862715
252,0.5
253,0.73623225
254,0.6815866478260869
255,0.78037725
256,0.9734645000000001
257,0.5
258,0.8483545
259,0.936029
260,0.849303
261,0.41077635
262,0.5
263,0.5
264,0.7492754818181818
265,0.853846
266,0.977933
267,0.6814910000000001
268,0.9532970000000001
269,0.5048250392857143
270,0.42074293
271,0.8005636666666667
272,0.8278624736842105
273,0.8210607777777778
274,0.5
275,0.5
276,0.8421303333333333
277,0.5505069813500001
278,0.761975
279,0.93305
280,0.34832258615384615
281,0.5353594728571428
282,0.7385480000000001
283,0.8402893333333333
284,0.798824
285,0.9956974999999999
286,0.944232625
287,0.5744161666666666
288,0.982335
289,0.97818175
290,0.7290646666666666
291,0.76027534
292,0.5
293,0.8467372857142857
294,0.73623225
295,0.8062176000000001
296,0.5
297,0.8755215000000001
298,0.8720224999999999
299,0.365298
300,0.727034125
301,0.6449374999999999
302,0.5
303,0.719275012
304,0.918855
305,0.73623225
306,0.666566
307,0.05913111333333334
308,0.649578
309,0.5155378045454545
310,0.6334888333333334
311,0.7472813875000001
312,0.74473778
313,0.9379985
314,0.9777785714285713
315,0.6638187142857143
316,0.020835624333333334
317,0.5817694166666667
318,0.7832694444444444
319,0.70712788
320,0.8854015
321,0.997149
322,0.5
323,0.6326444999999999
324,0.9306333999999999
325,0.880634
326,0.303966
327,0.9692206666666667
328,0.974196
329,0.1277863
330,0.9040479166666667
331,0.7192120495999998
332,0.816527
333,0.7869361263157894
334,0.905727
335,0.5
336,0.79581225
337,0.5
338,0.5
339,0.7241405
340,0.8418993333333334
341,0.749136
342,0.992919
343,0.3678436333333333
344,0.7131704999999999
345,0.743556
346,0.7344370000000001
347,0.6394341521428573
348,0.6576804142857143
349,0.041963
350,0.2546280342857143
351,0.99059575
352,0.39879964285714287
353,0.885086
354,0.5
355,0.5
356,0.9753069999999999
357,0.5
358,0.9916
359,0.889863
360,0.90455775
361,0.7281246666666666
362,0.9350823333333333
363,0.856043
364,0.5
365,0.9092917142857143
366,0.7711426
367,0.5
368,0.6964678285714285
369,0.60374258525
370,0.4361491
371,0.895584
372,0.5655496999999999
373,0.7581573333333332
374,0.5
375,0.349403
376,0.597270675
377,0.9150088571428572
378,0.6592588184615382
379,0.2867554666666667
380,0.25223
381,0.1551705
382,0.866028
383,0.5
384,0.988283
385,0.7919410000000001
386,0.765879
387,0.5
388,0.5
389,0.5502495
390,0.5753655287647058
391,0.64099005
392,0.7882121666666667
393,0.5
394,0.971182
395,0.6852418727272727
396,0.61265798
397,0.5
398,0.5
399,0.5
400,0.6100594
401,0.995232
402,0.5690695429636365
403,0.989264
404,0.7856920242857142
405,0.71064952
406,0.5
407,0.7064319999999998
408,0.5
409,0.5
410,0.5
411,0.5
412,0.0401874
413,0.8818761875
414,0.5
415,0.570534
416,0.90116925
417,0.39743691800000003
418,0.8986215
419,0.34953059166666667
420,0.5
421,0.46468200000000004
422,0.8044774285714287
423,0.5
424,0.5
425,0.9720395
426,0.934195
427,0.793794
428,0.5
429,0.7494652500000001
430,0.5
431,0.49551905133333335
432,0.8040115
433,0.8090495
434,0.5
435,0.8173816
436,0.5
437,0.551928
438,0.22657187222222225
439,0.5744161666666666
440,0.684667
441,0.7418605
442,0.5
443,0.4781194999999999
444,0.631497
445,0.796661
446,0.65094525
447,0.5
448,0.33467062
449,0.910689
450,0.8806635
451,0.999539
452,0.951277
453,0.894594
454,0.7129198571428571
455,0.0214709575
456,0.6045131499999999
457,0.9372585
458,0.6309281199999999
459,0.7413963454545454
460,0.8964413333333333
461,0.7381574750000001
462,0.5952019736842106
463,0.000232749
464,0.88782425
465,0.8320642962962962
466,0.9087970000000002
467,0.4303158714285714
468,0.921117375
469,0.5
470,0.5
471,0.5
472,0.3350705
473,0.5
474,0.9504450000000001
475,0.11622211666666667
476,0.5
477,0.6710911125
478,0.5
479,0.5
480,0.49017170000000004
481,0.5
482,0.614348
483,0.14755
484,0.7344757111111112
485,0.14727768475
486,0.5207727999999999
487,0.4119275
488,0.990831
489,0.7859576
490,0.002002023
491,0.7673015
492,0.5542076285714285
493,0.9816085
494,0.5
495,0.806211625
496,0.991286
497,0.9295903333333334
498,0.5
499,0.23266320000000001
500,0.5
501,0.5
502,0.5
503,0.8584636666666666
504,0.5
505,0.998348
506,0.9813243333333334
507,0.5
508,0.7002848333333334
509,0.5
510,0.717596
511,0.5
512,0.8852663333333334
513,0.7255845
514,0.9939365
515,0.4303158714285714
516,0.5
517,0.5
518,0.5
519,0.98013
520,0.623828
521,0.411553
522,0.5
523,0.5
524,0.5
525,0.84243575
526,0.5
527,0.5
528,0.334505
529,0.9231716666666667
530,0.5
531,0.65301408
532,0.9255625000000001
533,0.000533062
534,0.744604
535,0.5
536,0.5
537,0.5
538,0.5
539,0.5
540,0.876336
541,0.5
542,0.17394700000000002
543,0.5
544,0.00136821
545,0.752389
546,0.6983595
547,0.351855
548,0.57725265
549,0.11421460957142858
550,0.65315
551,0.5
552,0.5
553,0.5
554,0.0664377
555,0.7301667000000001
556,0.5
557,0.40323542500000004
558,0.994542
559,0.4123358
560,0.5
561,0.5
562,0.6957865815789475
563,0.5
564,0.5
565,0.30520443939999997
566,0.8213425384615386
567,0.42655764000000007
568,0.5
569,0.752159
570,0.5
571,0.48979
572,0.5
573,0.998324
574,0.27002
575,0.2945937733333333
576,0.5
577,0.01486452828
578,0.9679614999999999
579,0.5
580,0.594503575
581,0.5
582,0.962306
583,0.58528
584,0.9629055
585,0.8995443333333334
586,0.673791
587,0.9719093333333332
588,0.43803697999999996
589,0.5
590,0.6941320000000001
591,0.5
592,0.3147707333333334
593,0.5
594,0.5
595,0.720886
596,0.930406
597,0.5
598,0.5431242000000001
599,0.9898415
600,0.42576083525925923
601,0.197716
602,0.024303
603,0.5
604,0.5703953538461539
605,0.75841343
606,0.6807892
607,0.8859536666666666
608,0.6851226666666667
609,0.3608820957142857
610,0.20647200000000002
611,0.9407743333333333
612,0.5
613,0.7311371428571427
614,0.7666098157894737
615,0.7255887000000001
616,0.7796245423076923
617,0.9820875
618,0.32739721833333335
619,0.787089
620,0.825389
621,0.33124124
622,0.000278848
623,0.47746006153846154
624,0.6727545
625,0.5
626,0.7963644799999999
627,0.6529872444444444
628,0.984301
629,0.6591519952380953
630,0.8048846
631,0.990856
632,0.8829925
633,0.5
634,0.19650669133333334
635,0.5
636,0.5
637,0.750045837
638,0.8161010000000001
639,0.41389175
640,0.6025161666666666
641,0.537301
642,0.5
643,0.0186836
644,0.960587
645,0.7324017368421052
646,0.369183
647,0.5
648,0.0345788
649,0.5712127527272727
650,0.5
651,0.8170934999999999
652,0.3795492233333333
653,0.475127
654,0.764024
655,0.5
656,0.794893
657,0.6288132000000001
658,0.586693
659,0.8241487500000001
660,0.5
661,0.526991
662,0.8675649999999999
663,0.6576107750000001
664,0.8473174357142857
665,0.7536529274999999
666,0.820415
667,0.925484
668,0.5615195
669,0.5529661666666665
670,0.5689792181818182
671,0.720403
672,0.5
673,0.58566225
674,0.290617
675,0.981607
676,0.6188901333333333
677,0.50808
678,0.5
679,0.5
680,0.5
681,0.9435186666666667
682,0.5
683,0.5
684,0.5
685,0.549856
686,0.9844269999999999
687,0.60761475
688,0.573297
689,0.60507542
690,0.5
691,0.7757368571428571
692,0.5
693,0.7471300025
694,0.6724275
695,0.5167474638297872
696,0.6790575999999999
697,0.5
698,0.5
699,0.5
700,0.7054018687500004
701,0.7763433333333333
702,0.434113
703,0.6568708781818183
704,0.17856166666666665
705,0.5753842499999999
706,0.607765
707,0.9355866666666667
708,0.8050889999999999
709,0.6145568980952382
710,0.4107834180526316
711,0.903655
712,0.6473069999999999
713,0.5687306285714285
714,0.5
715,0.4726041818181818
716,0.835503511111111
717,0.63729764
718,0.5
719,0.8939836923076924
720,0.8513245
721,0.990471
722,0.5
723,0.7528536363636363
724,0.5
725,0.8409296666666667
726,0.5412750316666667
727,0.9336576666666666
728,0.7832921111111111
729,0.5
730,0.4654243333333333
731,0.9657923333333333
732,0.5
733,0.6647105
734,0.97746
735,0.5
736,0.4349205
737,0.4803435
738,0.0176714
739,0.7955471
740,0.6227136500000001
741,0.9775329166666666
742,0.750623888888889
743,0.37692754000000006
744,0.5639599999999999
745,0.6376317333333333
746,0.70695494
747,0.48801830000000007
748,0.5
749,0.6052997999999999
750,0.6570775
751,0.5
752,0.7739661333333334
753,0.5703004652941177
754,0.5667813883333334
755,0.71397875
756,0.891039
757,0.39397174457333334
758,0.7809883846153844
759,0.5
760,0.5211746075
761,0.773406575
762,0.9855616666666668
763,0.8136388333333334
764,0.588610745
765,0.5984047266666667
766,0.5735847526315789
767,0.6792819999999999
768,0.6620469999999999
769,0.8888553333333334
770,0.8361799999999999
771,0.00753524
772,0.5
773,0.7530547
774,0.7352839800000001
